Crop,pH,Temperature (°C),Humidity (%),Altitude (m),Rainfall (mm),Nitrogen (mg/kg),Phosphorus (mg/kg),Potassium (mg/kg)
Pomegranates,6.78,31.76,64.16,569,842.57,147,81,137
Pomegranates,6.07,26.83,67.89,474,1110.53,155,64,120
Pomegranates,6.37,32.8,74.98,273,1372.05,105,38,163
Pomegranates,6.5,33.6,75.47,663,1164.66,144,63,145
Pomegranates,5.62,22.19,78.92,568,930.85,110,47,160
Pomegranates,6.51,27.07,54.23,283,1395.13,129,53,139
Pomegranates,6.02,33.66,58.34,360,1287.56,102,40,176
Pomegranates,6.93,31.43,69.87,390,1260.72,110,48,138
Pomegranates,6.15,32.31,79.59,566,1079.74,143,56,156
Pomegranates,5.73,23.27,65.22,477,1112.14,110,78,199
Pomegranates,6.17,20.98,67.23,446,868.23,158,37,160
Pomegranates,6.16,28.46,61.95,584,1212.24,151,92,181
Pomegranates,6.42,28.48,58.67,399,1377.58,151,54,236
Pomegranates,6.57,28.27,50.62,176,1181.02,127,91,175
Pomegranates,6.83,31.83,53.27,338,1345.36,170,53,219
Pomegranates,6.5,23.93,68.3,195,1069.25,170,61,162
Pomegranates,5.55,26.73,55.87,161,1081.41,150,84,104
Pomegranates,6.55,21.3,54.41,365,818.92,140,97,225
Pomegranates,5.5,26.41,65.62,480,958.43,83,99,158
Pomegranates,6.7,33.16,76.99,411,994.81,119,62,177
Pomegranates,5.63,22.38,61.22,305,860.19,111,34,154
Pomegranates,6.03,21.98,58.62,656,1093.07,138,74,188
Pomegranates,5.71,31.53,78.24,482,871.22,89,44,140
Pomegranates,6.34,27.4,62.25,334,1295.13,173,74,150
Pomegranates,5.8,30.46,73.39,655,1150.85,118,64,122
Pomegranates,6.55,28.34,61.03,642,1335.62,127,74,154
Pomegranates,6.05,28.41,75.3,459,991.11,180,52,248
Pomegranates,6.88,30.82,70.69,365,1080.31,166,62,243
Pomegranates,6.76,29.76,58.2,490,808.42,178,85,208
Pomegranates,6.51,30.77,64.65,215,1382.65,156,78,243
Pomegranates,6.75,24.84,55.7,215,989.04,153,37,243
Pomegranates,6.32,21.86,71.62,279,820.12,98,62,108
Pomegranates,6.91,30.08,71.85,122,992.57,180,61,181
Pomegranates,6.92,21.59,69.76,677,937.39,128,53,148
Pomegranates,6.36,35.7,73.57,640,1118.28,88,41,127
Pomegranates,6.66,21.59,66.31,397,1398.46,116,62,123
Pomegranates,6.26,28.47,78.14,217,885.84,148,41,110
Pomegranates,6.5,24.79,76.39,396,907.65,169,44,235
Pomegranates,6.75,30.12,58.52,250,921.8,138,93,173
Pomegranates,5.64,21.86,71.61,401,1023.14,143,70,119
Pomegranates,5.88,25.73,64.75,291,1269.44,97,56,175
Pomegranates,5.87,24.93,55.83,514,1367.78,89,78,171
Pomegranates,5.8,28.71,54.73,609,1248.8,92,76,139
Pomegranates,5.75,34.35,52.06,645,1234.06,171,66,244
Pomegranates,6.85,24.02,63.82,577,1018.91,179,48,216
Pomegranates,6.13,29.01,54.65,485,1277.75,105,96,189
Pomegranates,6.91,26.73,66.68,518,1043.87,151,64,105
Pomegranates,5.78,26.52,50.44,148,1319.04,173,100,122
Pomegranates,5.55,27.33,79.57,383,1355.69,153,97,128
Pomegranates,6.67,21.35,64.84,163,992.11,169,70,152
